id,value
1362,232.3245350830947
1363,126.74358519489584
1364,135.30435987734705
1365,281.41514478351087
1366,165.99260599026732
1367,250.81904989893087
1368,335.4683515539377
1369,274.8012317089927
1370,627.2752872866733
1371,418.5352304907545
1372,776.0386790472827
1373,311.2382576189598
1374,285.1663106433336
1375,41.291226477951284
1376,167.85403018202982
1377,377.57632966941884
1378,289.13110355907895
1379,446.0791302125184
1380,154.34842690245338
1381,63.789479413370515
1382,14.79132979006753
1383,-7.1963699512873465
1384,88.3224250896898
1385,86.60648214666764
1386,100.36031714891253
1387,106.14038012325538
1388,59.27558670041018
1389,118.05275840583023
1390,83.30285394220955
1391,89.49097875894026
1392,139.43908085902117
1393,376.1692843603052
1394,100.49983881387912
1395,187.06545142411716
1396,230.39730812532457
1397,241.15257683676592
1398,442.7731249608047
1399,-28.28063334228455
1400,239.03807515522794
1401,458.6991006547775
1402,239.54995759499943
1403,368.98039676428107
1404,291.1247948945154
1405,301.0631069167314
1406,345.014792168375
1407,122.75076494514879
1408,706.3169082815743
1409,350.3853121519268
1410,620.0498035395681
1411,286.7041939854719
1412,139.92666156338964
1413,47.79243706922747
1414,305.30226784252505
1415,285.0521854593384
1416,291.61390429267607
1417,124.69806395466753
1418,70.92380353594261
1419,20.463715577260977
1420,0.23938935714993187
1421,106.60198291886408
1422,106.8049811347336
1423,72.3359169271712
1424,119.62324368443959
1425,74.54887246269735
1426,130.77085907185196
1427,89.17576952134358
1428,97.23739222596474
1429,147.43248639916416
1430,485.4633517465424
1431,164.46160836867358
1432,110.18378116207774
1433,272.9662386512641
1434,-22.895143069187316
1435,150.37717875308044
1436,260.3216731531149
1437,463.71325343326583
1438,160.23936279394084
1439,385.57174772053537
1440,252.44870236098683
1441,226.50743082210982
1442,104.33764420581316
1443,263.25499170934114
1444,275.5775427313191
1445,401.75052964119214
1446,513.0256611034
1447,216.0096895538157
1448,29.4646636883626
1449,248.22823771104086
1450,267.62324452062705
1451,128.3875116679476
1452,69.28989998718521
1453,9.210668228458369
1454,-12.280267332139568
1455,76.34397066383363
1456,68.53729479095635
1457,67.96135591299034
1458,105.2672551496998
1459,151.42592874100077
1460,65.13954036821066
1461,66.62451127187711
1462,84.67465337058859
1463,75.12660420008572
1464,240.7235708853103
1465,108.0300060444077
1466,133.0332255073177
1467,105.39029217787734
1468,24.450206545750717
1469,-19.264192696015296
1470,203.9538143338319
1471,412.3256124112629
1472,328.8711406196709
1473,86.50650674820848
1474,9.645234558065308
1475,305.14288802080114
1476,116.04876850907938
1477,268.1316781233621
1478,228.05214517906842
1479,261.43529197720824
1480,291.0200753470517
1481,35.32403422063917
1482,206.24460726240878
1483,325.7672213985648
1484,83.44622586195949
1485,214.46894899104063
1486,69.58964254018828
1487,288.022306275362
1488,226.08661081551173
1489,38.58896420297216
1490,121.34631622654081
1491,254.65571289174255
1492,178.1314297754324
1493,138.890104000442
1494,49.360080817394056
1495,111.17078011439442
1496,90.46171323196937
1497,260.4559043592574
1498,164.7550852859185
1499,230.54401241295065
1500,150.17766979269527
1501,145.58776097574625
1502,50.680898407896336
1503,128.8767208637847
1504,34.13049358347235
1505,114.19804511322639
1506,410.9825110322435
1507,215.77394667259026
1508,95.45358285580295
1509,518.9845277727211
1510,41.00747440174216
1511,589.2186422244271
1512,65.43326189954338
1513,95.86290828906611
1514,251.4297685898345
1515,205.41541949858063
1516,107.4411764918903
1517,224.8312413488488
1518,206.51986492950635
1519,252.64352188189713
1520,226.38513835738908
1521,19.941071768866607
1522,232.03421049748152
1523,318.16997508909765
1524,189.51877705902695
1525,76.31245087296315
1526,81.24118346051247
1527,319.399183666898
1528,207.8989822489035
1529,284.0252852729938
1530,279.5463953040609
1531,315.8329157951077
1532,59.600895771503254
1533,118.63597585088279
1534,110.52738966214542
1535,201.4225330351071
1536,238.20740553303315
1537,212.12342655305025
1538,134.13910372507152
1539,138.58044934884015
1540,42.93429572065924
1541,44.42296487883549
1542,125.15661897500175
1543,116.33995954587621
1544,431.92981273887887
1545,223.98494328348625
1546,86.27554705588813
1547,515.7956711081556
1548,45.42190874456032
1549,492.6158048331165
1550,92.95491061522851
1551,106.68448800777395
1552,280.1881627915801
1553,36.910621850376316
1554,287.6600805537859
1555,407.9386763692408
1556,199.570708745213
1557,40.37213399082813
1558,285.28186405509047
1559,418.3657379986711
1560,219.34486280674665
1561,118.03777934158157
1562,184.75337854886413
1563,144.86157957740957
1564,261.94827555640427
1565,4.756588008670715
1566,231.05357564377113
1567,245.71003431649908
1568,141.5765140444678
1569,67.77483762865262
1570,101.95903486357206
1571,118.84796993967542
1572,32.97882024995499
1573,82.41549553119971
1574,253.6697853164302
1575,383.7689389866289
1576,315.18817423818194
1577,54.52254959826525
1578,117.9881669216847
1579,175.32790834718412
1580,225.4853293796649
1581,142.64578952929722
1582,138.1076304963946
1583,52.63934311901999
1584,74.03251789064217
1585,108.57899785307173
1586,121.58009250281856
1587,448.17148663539484
1588,71.46846464493595
1589,234.4301382021687
1590,500.499042008835
1591,94.27369654404662
1592,426.74321675052687
1593,69.43978840269261
1594,73.29496725492689
1595,44.44369466828292
1596,34.843680418114985
1597,284.38187990402395
1598,397.8321573392687
1599,202.0986517365996
1600,36.97633459449765
1601,405.03399567285004
1602,216.7002877266179
1603,281.2367894295538
1604,415.7184254289008
1605,571.0739413501943
1606,233.3001065400693
1607,56.01101632916683
1608,72.17609986445602
1609,329.8043070232708
1610,263.00363345194313
1611,570.7252017164159
1612,55.00881525738011
1613,78.74056514251967
1614,133.5270973866414
1615,250.54703061847567
1616,77.667645805113
1617,327.4705216623958
1618,185.54370033412465
1619,23.1797282193545
1620,284.6977837253244
1621,221.7447648240419
1622,210.13858655473734
1623,136.83580151103456
1624,109.09666513727572
1625,212.23071421365938
1626,110.57708183395918
1627,131.13956908085422
1628,122.76088940888143
1629,72.95169314738516
1630,3.152712977073814
1631,143.85273919352107
1632,253.84399155416708
1633,73.78915810395728
1634,343.7575885884898
1635,187.46841987110727
1636,17.18541347318877
1637,266.5106142528387
1638,235.41229901209203
1639,50.071852335051126
1640,296.0377837367211
1641,97.40484153362691
1642,216.13556594383044
1643,134.84483111528786
1644,103.90644731486638
1645,123.52311951172479
1646,161.5892340740101
1647,213.73411511803647
1648,325.6311818299742
1649,192.3767789515682
1650,233.07280190457948
1651,258.11488715011615
1652,312.80082124133787
1653,65.89096201082754
1654,208.34430336422182
1655,138.2523387661689
1656,124.72926565862178
1657,54.366106596082965
1658,298.70135062592334
1659,206.35585264167452
1660,63.58152477942029
1661,13.000037751848748
1662,84.88879235548478
1663,67.18753380795586
1664,65.8057012225961
1665,284.6408343147373
1666,130.48850697232513
1667,170.72134082863013
1668,257.89208121861014
1669,57.81254930518092
1670,5.006711232089463
1671,33.76133072126346
1672,250.30236406885484
1673,63.20623972195323
1674,142.49354760595193
1675,58.505670394913764
1676,313.3024389623814
1677,214.72137359480672
1678,66.97296916156935
1679,11.944617888700419
1680,87.85441436383465
1681,67.53043682689254
1682,69.11974517272417
1683,279.8518448306936
1684,77.80309932685557
1685,173.7756127150725
1686,272.8329849720697
1687,59.10125259734779
1688,2.4331253369821324
1689,36.630376568577454
1690,289.18270837695843
1691,64.77562642871712
1692,147.7348267704935
1693,56.50782748256162
1694,313.54388840745895
1695,218.60778266796328
1696,60.52809806945268
1697,20.492662508333343
1698,100.39491185054283
1699,61.53802570811497
1700,80.98807123355273
1701,288.9654959566182
1702,82.17532117435232
1703,173.48525392192008
1704,288.5172589675414
1705,73.66972914129542
1706,11.507328153433592
1707,30.602590472206114
1708,267.91013319717473
1709,74.23679991976098
1710,99.57081697085535
1711,50.69157983551626
1712,237.0619398328402
1713,1134.396533885794
1714,491.8686830305481
1715,806.6283257829759
1716,105.03131995797706
1717,220.55232343626326
1718,182.04282082904382
1719,120.46454586722712
1720,485.88835833609346
1721,197.83076806390926
1722,104.06381016330718
1723,2.5361516526393837
1724,259.40510589873486
1725,745.1510645830948
1726,549.7465963942868
1727,160.58481344045734
1728,465.2017420797425
1729,135.40457497923538
1730,52.02225181372711
1731,0.278819787354853
1732,261.24145652224786
1733,1134.2526989512237
1734,491.6859139504398
1735,826.1822585248303
1736,102.32318741486239
1737,206.0402255068198
1738,84.93565569023507
1739,135.91414675886867
1740,491.3691280059798
1741,195.71712897460557
1742,1.2324818379851081
1743,224.25116961515266
1744,735.0126036292215
1745,550.520692317592
1746,126.00440788367564
1747,464.50638794494995
1748,107.6722209224887
1749,49.02789693518936
1750,-1.4833758760008953
1751,229.84002752305625
1752,1051.8001260920448
1753,822.5397688026763
1754,460.24340440157107
1755,121.28077369731109
1756,329.618333544391
1757,255.09200844222622
1758,264.324042506396
1759,143.88722201705676
1760,204.49093371704578
1761,142.10219233956462
1762,1.839074840262332
1763,107.71858537404047
1764,743.8187379823901
1765,538.3703193515997
1766,434.22778875315424
1767,96.27453802308742
1768,-19.09834425674816
1769,23.601512368409995
