DATE,holiday,tm_year,tm_mon,tm_mday,tm_wday,gen_holyday,tm_yday
2016-09-24,0,2016,9,24,5,1,268
2016-09-25,0,2016,9,25,6,1,269
2016-09-26,0,2016,9,26,0,0,270
2016-09-27,0,2016,9,27,1,0,271
2016-09-28,0,2016,9,28,2,0,272
2016-09-29,0,2016,9,29,3,0,273
2016-09-30,0,2016,9,30,4,0,274
2016-10-01,0,2016,10,1,5,1,275
2016-10-02,0,2016,10,2,6,1,276
2016-10-03,0,2016,10,3,0,0,277
2016-10-04,0,2016,10,4,1,0,278
2016-10-05,0,2016,10,5,2,0,279
2016-10-06,0,2016,10,6,3,0,280
2016-10-07,0,2016,10,7,4,0,281
2016-10-08,0,2016,10,8,5,1,282
2016-10-09,0,2016,10,9,6,1,283
2016-10-10,0,2016,10,10,0,0,284
2016-10-11,0,2016,10,11,1,0,285
2016-10-12,0,2016,10,12,2,0,286
2016-10-13,0,2016,10,13,3,0,287
2016-10-14,0,2016,10,14,4,0,288
2016-10-15,0,2016,10,15,5,1,289
2016-10-16,0,2016,10,16,6,1,290
2016-10-17,0,2016,10,17,0,0,291
2016-10-18,0,2016,10,18,1,0,292
2016-10-19,0,2016,10,19,2,0,293
2016-10-20,0,2016,10,20,3,0,294
2016-10-21,0,2016,10,21,4,0,295
2016-10-22,0,2016,10,22,5,1,296
2016-10-23,0,2016,10,23,6,1,297
2016-10-24,0,2016,10,24,0,0,298
2016-10-25,0,2016,10,25,1,0,299
2016-10-26,0,2016,10,26,2,0,300
2016-10-27,0,2016,10,27,3,0,301
2016-10-28,0,2016,10,28,4,0,302
2016-10-29,0,2016,10,29,5,1,303
2016-10-30,0,2016,10,30,6,1,304
2016-10-31,0,2016,10,31,0,0,305
2016-11-01,0,2016,11,1,1,0,306
2016-11-02,0,2016,11,2,2,0,307
2016-11-03,0,2016,11,3,3,0,308
2016-11-04,1,2016,11,4,4,0,309
2016-11-05,0,2016,11,5,5,1,310
2016-11-06,0,2016,11,6,6,1,311
2016-11-07,0,2016,11,7,0,0,312
2016-11-08,0,2016,11,8,1,0,313
2016-11-09,0,2016,11,9,2,0,314
2016-11-10,0,2016,11,10,3,0,315
2016-11-11,0,2016,11,11,4,0,316
2016-11-12,0,2016,11,12,5,1,317
2016-11-13,0,2016,11,13,6,1,318
2016-11-14,0,2016,11,14,0,0,319
2016-11-15,0,2016,11,15,1,0,320
2016-11-16,0,2016,11,16,2,0,321
2016-11-17,0,2016,11,17,3,0,322
2016-11-18,0,2016,11,18,4,0,323
2016-11-19,0,2016,11,19,5,1,324
2016-11-20,0,2016,11,20,6,1,325
2016-11-21,0,2016,11,21,0,0,326
2016-11-22,0,2016,11,22,1,0,327
2016-11-23,0,2016,11,23,2,0,328
2016-11-24,0,2016,11,24,3,0,329
2016-11-25,0,2016,11,25,4,0,330
2016-11-26,0,2016,11,26,5,1,331
2016-11-27,0,2016,11,27,6,1,332
2016-11-28,0,2016,11,28,0,0,333
2016-11-29,0,2016,11,29,1,0,334
2016-11-30,0,2016,11,30,2,0,335
2016-12-01,0,2016,12,1,3,0,336
2016-12-02,0,2016,12,2,4,0,337
2016-12-03,0,2016,12,3,5,1,338
2016-12-04,0,2016,12,4,6,1,339
2016-12-05,0,2016,12,5,0,0,340
2016-12-06,0,2016,12,6,1,0,341
2016-12-07,0,2016,12,7,2,0,342
2016-12-08,0,2016,12,8,3,0,343
2016-12-09,0,2016,12,9,4,0,344
2016-12-10,0,2016,12,10,5,1,345
2016-12-11,0,2016,12,11,6,1,346
2016-12-12,0,2016,12,12,0,0,347
2016-12-13,0,2016,12,13,1,0,348
2016-12-14,0,2016,12,14,2,0,349
2016-12-15,0,2016,12,15,3,0,350
2016-12-16,0,2016,12,16,4,0,351
2016-12-17,0,2016,12,17,5,1,352
2016-12-18,0,2016,12,18,6,1,353
2016-12-19,0,2016,12,19,0,0,354
2016-12-20,0,2016,12,20,1,0,355
2016-12-21,0,2016,12,21,2,0,356
2016-12-22,0,2016,12,22,3,0,357
2016-12-23,0,2016,12,23,4,0,358
2016-12-24,0,2016,12,24,5,1,359
2016-12-25,0,2016,12,25,6,1,360
2016-12-26,0,2016,12,26,0,0,361
2016-12-27,0,2016,12,27,1,0,362
2016-12-28,0,2016,12,28,2,0,363
2016-12-29,0,2016,12,29,3,0,364
2016-12-30,0,2016,12,30,4,0,365
2016-12-31,0,2016,12,31,5,1,366
2017-01-01,1,2017,1,1,6,1,1
2017-01-02,1,2017,1,2,0,0,2
2017-01-03,1,2017,1,3,1,0,3
2017-01-04,1,2017,1,4,2,0,4
2017-01-05,1,2017,1,5,3,0,5
2017-01-06,1,2017,1,6,4,0,6
2017-01-07,1,2017,1,7,5,1,7
2017-01-08,0,2017,1,8,6,1,8
2017-01-09,0,2017,1,9,0,0,9
2017-01-10,0,2017,1,10,1,0,10
2017-01-11,0,2017,1,11,2,0,11
2017-01-12,0,2017,1,12,3,0,12
2017-01-13,0,2017,1,13,4,0,13
2017-01-14,0,2017,1,14,5,1,14
2017-01-15,0,2017,1,15,6,1,15
2017-01-16,0,2017,1,16,0,0,16
2017-01-17,0,2017,1,17,1,0,17
2017-01-18,0,2017,1,18,2,0,18
2017-01-19,0,2017,1,19,3,0,19
2017-01-20,0,2017,1,20,4,0,20
2017-01-21,0,2017,1,21,5,1,21
2017-01-22,0,2017,1,22,6,1,22
2017-01-23,0,2017,1,23,0,0,23
2017-01-24,0,2017,1,24,1,0,24
2017-01-25,0,2017,1,25,2,0,25
2017-01-26,0,2017,1,26,3,0,26
2017-01-27,0,2017,1,27,4,0,27
2017-01-28,0,2017,1,28,5,1,28
2017-01-29,0,2017,1,29,6,1,29
2017-01-30,0,2017,1,30,0,0,30
2017-01-31,0,2017,1,31,1,0,31
2017-02-01,0,2017,2,1,2,0,32
2017-02-02,0,2017,2,2,3,0,33
2017-02-03,0,2017,2,3,4,0,34
2017-02-04,0,2017,2,4,5,1,35
2017-02-05,0,2017,2,5,6,1,36
2017-02-06,0,2017,2,6,0,0,37
2017-02-07,0,2017,2,7,1,0,38
2017-02-08,0,2017,2,8,2,0,39
2017-02-09,0,2017,2,9,3,0,40
2017-02-10,0,2017,2,10,4,0,41
2017-02-11,0,2017,2,11,5,1,42
2017-02-12,0,2017,2,12,6,1,43
2017-02-13,0,2017,2,13,0,0,44
2017-02-14,0,2017,2,14,1,0,45
2017-02-15,0,2017,2,15,2,0,46
2017-02-16,0,2017,2,16,3,0,47
2017-02-17,0,2017,2,17,4,0,48
2017-02-18,0,2017,2,18,5,1,49
2017-02-19,0,2017,2,19,6,1,50
2017-02-20,0,2017,2,20,0,0,51
2017-02-21,0,2017,2,21,1,0,52
2017-02-22,0,2017,2,22,2,0,53
2017-02-23,1,2017,2,23,3,0,54
2017-02-24,1,2017,2,24,4,0,55
2017-02-25,0,2017,2,25,5,1,56
2017-02-26,0,2017,2,26,6,1,57
2017-02-27,0,2017,2,27,0,0,58
2017-02-28,0,2017,2,28,1,0,59
2017-03-01,0,2017,3,1,2,0,60
2017-03-02,0,2017,3,2,3,0,61
2017-03-03,0,2017,3,3,4,0,62
2017-03-04,0,2017,3,4,5,1,63
2017-03-05,0,2017,3,5,6,1,64
2017-03-06,0,2017,3,6,0,0,65
2017-03-07,0,2017,3,7,1,0,66
2017-03-08,1,2017,3,8,2,0,67
2017-03-09,0,2017,3,9,3,0,68
2017-03-10,0,2017,3,10,4,0,69
2017-03-11,0,2017,3,11,5,1,70
2017-03-12,0,2017,3,12,6,1,71
2017-03-13,0,2017,3,13,0,0,72
2017-03-14,0,2017,3,14,1,0,73
2017-03-15,0,2017,3,15,2,0,74
2017-03-16,0,2017,3,16,3,0,75
2017-03-17,0,2017,3,17,4,0,76
2017-03-18,0,2017,3,18,5,1,77
2017-03-19,0,2017,3,19,6,1,78
2017-03-20,0,2017,3,20,0,0,79
2017-03-21,0,2017,3,21,1,0,80
2017-03-22,0,2017,3,22,2,0,81
2017-03-23,0,2017,3,23,3,0,82
2017-03-24,0,2017,3,24,4,0,83
2017-03-25,0,2017,3,25,5,1,84
2017-03-26,0,2017,3,26,6,1,85
2017-03-27,0,2017,3,27,0,0,86
2017-03-28,0,2017,3,28,1,0,87
2017-03-29,0,2017,3,29,2,0,88
2017-03-30,0,2017,3,30,3,0,89
2017-03-31,0,2017,3,31,4,0,90
2017-04-01,0,2017,4,1,5,1,91
2017-04-02,0,2017,4,2,6,1,92
2017-04-03,0,2017,4,3,0,0,93
2017-04-04,0,2017,4,4,1,0,94
2017-04-05,0,2017,4,5,2,0,95
2017-04-06,0,2017,4,6,3,0,96
2017-04-07,0,2017,4,7,4,0,97
2017-04-08,0,2017,4,8,5,1,98
2017-04-09,0,2017,4,9,6,1,99
2017-04-10,0,2017,4,10,0,0,100
2017-04-11,0,2017,4,11,1,0,101
2017-04-12,0,2017,4,12,2,0,102
2017-04-13,0,2017,4,13,3,0,103
2017-04-14,0,2017,4,14,4,0,104
2017-04-15,0,2017,4,15,5,1,105
2017-04-16,0,2017,4,16,6,1,106
2017-04-17,0,2017,4,17,0,0,107
2017-04-18,0,2017,4,18,1,0,108
2017-04-19,0,2017,4,19,2,0,109
2017-04-20,0,2017,4,20,3,0,110
2017-04-21,0,2017,4,21,4,0,111
2017-04-22,0,2017,4,22,5,1,112
2017-04-23,0,2017,4,23,6,1,113
2017-04-24,0,2017,4,24,0,0,114
2017-04-25,0,2017,4,25,1,0,115
2017-04-26,0,2017,4,26,2,0,116
2017-04-27,0,2017,4,27,3,0,117
2017-04-28,0,2017,4,28,4,0,118
2017-04-29,0,2017,4,29,5,1,119
2017-04-30,0,2017,4,30,6,1,120
2017-05-01,1,2017,5,1,0,0,121
2017-05-02,0,2017,5,2,1,0,122
2017-05-03,0,2017,5,3,2,0,123
2017-05-04,0,2017,5,4,3,0,124
2017-05-05,0,2017,5,5,4,0,125
2017-05-06,0,2017,5,6,5,1,126
2017-05-07,0,2017,5,7,6,1,127
2017-05-08,1,2017,5,8,0,0,128
2017-05-09,1,2017,5,9,1,0,129
2017-05-10,0,2017,5,10,2,0,130
2017-05-11,0,2017,5,11,3,0,131
2017-05-12,0,2017,5,12,4,0,132
2017-05-13,0,2017,5,13,5,1,133
2017-05-14,0,2017,5,14,6,1,134
2017-05-15,0,2017,5,15,0,0,135
2017-05-16,0,2017,5,16,1,0,136
2017-05-17,0,2017,5,17,2,0,137
2017-05-18,0,2017,5,18,3,0,138
2017-05-19,0,2017,5,19,4,0,139
2017-05-20,0,2017,5,20,5,1,140
2017-05-21,0,2017,5,21,6,1,141
2017-05-22,0,2017,5,22,0,0,142
2017-05-23,0,2017,5,23,1,0,143
2017-05-24,0,2017,5,24,2,0,144
2017-05-25,0,2017,5,25,3,0,145
2017-05-26,0,2017,5,26,4,0,146
2017-05-27,0,2017,5,27,5,1,147
2017-05-28,0,2017,5,28,6,1,148
2017-05-29,0,2017,5,29,0,0,149
2017-05-30,0,2017,5,30,1,0,150
2017-05-31,0,2017,5,31,2,0,151
2017-06-01,0,2017,6,1,3,0,152
2017-06-02,0,2017,6,2,4,0,153
2017-06-03,0,2017,6,3,5,1,154
2017-06-04,0,2017,6,4,6,1,155
2017-06-05,0,2017,6,5,0,0,156
2017-06-06,0,2017,6,6,1,0,157
2017-06-07,0,2017,6,7,2,0,158
2017-06-08,0,2017,6,8,3,0,159
2017-06-09,0,2017,6,9,4,0,160
2017-06-10,0,2017,6,10,5,1,161
2017-06-11,0,2017,6,11,6,1,162
2017-06-12,1,2017,6,12,0,0,163
2017-06-13,0,2017,6,13,1,0,164
2017-06-14,0,2017,6,14,2,0,165
2017-06-15,0,2017,6,15,3,0,166
2017-06-16,0,2017,6,16,4,0,167
2017-06-17,0,2017,6,17,5,1,168
2017-06-18,0,2017,6,18,6,1,169
2017-06-19,0,2017,6,19,0,0,170
2017-06-20,0,2017,6,20,1,0,171
2017-06-21,0,2017,6,21,2,0,172
2017-06-22,0,2017,6,22,3,0,173
2017-06-23,0,2017,6,23,4,0,174
2017-06-24,0,2017,6,24,5,1,175
2017-06-25,0,2017,6,25,6,1,176
2017-06-26,0,2017,6,26,0,0,177
2017-06-27,0,2017,6,27,1,0,178
2017-06-28,0,2017,6,28,2,0,179
2017-06-29,0,2017,6,29,3,0,180
2017-06-30,0,2017,6,30,4,0,181
2017-07-01,0,2017,7,1,5,1,182
2017-07-02,0,2017,7,2,6,1,183
2017-07-03,0,2017,7,3,0,0,184
2017-07-04,0,2017,7,4,1,0,185
2017-07-05,0,2017,7,5,2,0,186
2017-07-06,0,2017,7,6,3,0,187
2017-07-07,0,2017,7,7,4,0,188
2017-07-08,0,2017,7,8,5,1,189
2017-07-09,0,2017,7,9,6,1,190
2017-07-10,0,2017,7,10,0,0,191
2017-07-11,0,2017,7,11,1,0,192
2017-07-12,0,2017,7,12,2,0,193
2017-07-13,0,2017,7,13,3,0,194
2017-07-14,0,2017,7,14,4,0,195
2017-07-15,0,2017,7,15,5,1,196
2017-07-16,0,2017,7,16,6,1,197
2017-07-17,0,2017,7,17,0,0,198
2017-07-18,0,2017,7,18,1,0,199
2017-07-19,0,2017,7,19,2,0,200
2017-07-20,0,2017,7,20,3,0,201
2017-07-21,0,2017,7,21,4,0,202
2017-07-22,0,2017,7,22,5,1,203
2017-07-23,0,2017,7,23,6,1,204
2017-07-24,0,2017,7,24,0,0,205
2017-07-25,0,2017,7,25,1,0,206
2017-07-26,0,2017,7,26,2,0,207
2017-07-27,0,2017,7,27,3,0,208
2017-07-28,0,2017,7,28,4,0,209
2017-07-29,0,2017,7,29,5,1,210
2017-07-30,0,2017,7,30,6,1,211
2017-07-31,0,2017,7,31,0,0,212
2017-08-01,0,2017,8,1,1,0,213
2017-08-02,0,2017,8,2,2,0,214
2017-08-03,0,2017,8,3,3,0,215
2017-08-04,0,2017,8,4,4,0,216
2017-08-05,0,2017,8,5,5,1,217
2017-08-06,0,2017,8,6,6,1,218
2017-08-07,0,2017,8,7,0,0,219
2017-08-08,0,2017,8,8,1,0,220
2017-08-09,0,2017,8,9,2,0,221
2017-08-10,0,2017,8,10,3,0,222
2017-08-11,0,2017,8,11,4,0,223
2017-08-12,0,2017,8,12,5,1,224
2017-08-13,0,2017,8,13,6,1,225
2017-08-14,0,2017,8,14,0,0,226
2017-08-15,0,2017,8,15,1,0,227
